type,experiment,machine,run,filename,extension,relative_path,absolute_path,size_bytes
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_001,server_metrics_export.csv,.csv,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_001/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_001/server_metrics_export.csv,19508
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_001,server_metrics_export.json,.json,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_001/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_001/server_metrics_export.json,51793
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_002,aiperf.log,.log,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_002/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_002/logs/aiperf.log,11657
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_002,inputs.json,.json,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_002/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_002/inputs.json,94593
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_002,profile_export.jsonl,.jsonl,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_002/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_002/profile_export.jsonl,105858
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_002,profile_export_aiperf.csv,.csv,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_002/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_002/profile_export_aiperf.csv,3484
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_002,profile_export_aiperf.json,.json,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_002/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_002/profile_export_aiperf.json,11383
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_002,server_metrics_export.csv,.csv,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_002/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_002/server_metrics_export.csv,19514
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_002,server_metrics_export.json,.json,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_002/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_002/server_metrics_export.json,51804
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_004,aiperf.log,.log,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_004/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_004/logs/aiperf.log,11847
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_004,inputs.json,.json,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_004/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_004/inputs.json,94239
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_004,profile_export.jsonl,.jsonl,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_004/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_004/profile_export.jsonl,141720
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_004,profile_export_aiperf.csv,.csv,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_004/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_004/profile_export_aiperf.csv,3512
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_004,profile_export_aiperf.json,.json,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_004/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_004/profile_export_aiperf.json,11427
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_004,server_metrics_export.csv,.csv,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_004/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_004/server_metrics_export.csv,19521
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_004,server_metrics_export.json,.json,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_004/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_004/server_metrics_export.json,51810
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_008,aiperf.log,.log,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_008/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_008/logs/aiperf.log,13947
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_008,inputs.json,.json,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_008/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_008/inputs.json,93524
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_008,profile_export.jsonl,.jsonl,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_008/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_008/profile_export.jsonl,284181
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_008,profile_export_aiperf.csv,.csv,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_008/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_008/profile_export_aiperf.csv,3528
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_008,profile_export_aiperf.json,.json,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_008/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_008/profile_export_aiperf.json,11452
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_008,server_metrics_export.csv,.csv,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_008/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_008/server_metrics_export.csv,19557
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_008,server_metrics_export.json,.json,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_008/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_008/server_metrics_export.json,51778
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_016,aiperf.log,.log,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_016/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_016/logs/aiperf.log,18169
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_016,inputs.json,.json,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_016/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_016/inputs.json,94091
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_016,profile_export.jsonl,.jsonl,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_016/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_016/profile_export.jsonl,569830
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_016,profile_export_aiperf.csv,.csv,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_016/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_016/profile_export_aiperf.csv,3546
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_016,profile_export_aiperf.json,.json,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_016/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_016/profile_export_aiperf.json,11550
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_016,server_metrics_export.csv,.csv,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_016/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_016/server_metrics_export.csv,19766
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_016,server_metrics_export.json,.json,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_016/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_016/server_metrics_export.json,52037
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_032,aiperf.log,.log,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_032/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_032/logs/aiperf.log,22570
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_032,inputs.json,.json,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_032/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_032/inputs.json,94519
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_032,profile_export.jsonl,.jsonl,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_032/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_032/profile_export.jsonl,1159131
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_032,profile_export_aiperf.csv,.csv,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_032/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_032/profile_export_aiperf.csv,3556
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_032,profile_export_aiperf.json,.json,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_032/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_032/profile_export_aiperf.json,11623
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_032,server_metrics_export.csv,.csv,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_032/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_032/server_metrics_export.csv,19783
concurrency,N2_tupi_PP_short_r1_796872,tupi3,concurrency_032,server_metrics_export.json,.json,concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_032/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/concurrency_032/server_metrics_export.json,52102
concurrency,N2_tupi_PP_short_r1_796872,tupi3,,iperf3_server_node1.json,.json,concurrency/N2_tupi_PP_short_r1_796872/tupi3/network/iperf3_server_node1.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/network/iperf3_server_node1.json,15526
concurrency,N2_tupi_PP_short_r1_796872,tupi3,,network_telemetry.csv,.csv,concurrency/N2_tupi_PP_short_r1_796872/tupi3/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/network_telemetry.csv,48434
concurrency,N2_tupi_PP_short_r1_796872,tupi3,,node.log,.log,concurrency/N2_tupi_PP_short_r1_796872/tupi3/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/node.log,152992
concurrency,N2_tupi_PP_short_r1_796872,tupi3,,telemetry.csv,.csv,concurrency/N2_tupi_PP_short_r1_796872/tupi3/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/telemetry.csv,285217
concurrency,N2_tupi_PP_short_r1_796872,tupi3,,vllm_server.log,.log,concurrency/N2_tupi_PP_short_r1_796872/tupi3/vllm_server.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi3/vllm_server.log,187416
concurrency,N2_tupi_PP_short_r1_796872,tupi4,,iperf3_client.json,.json,concurrency/N2_tupi_PP_short_r1_796872/tupi4/network/iperf3_client.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi4/network/iperf3_client.json,21553
concurrency,N2_tupi_PP_short_r1_796872,tupi4,,network_telemetry.csv,.csv,concurrency/N2_tupi_PP_short_r1_796872/tupi4/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi4/network_telemetry.csv,53924
concurrency,N2_tupi_PP_short_r1_796872,tupi4,,node.log,.log,concurrency/N2_tupi_PP_short_r1_796872/tupi4/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi4/node.log,11578
concurrency,N2_tupi_PP_short_r1_796872,tupi4,,telemetry.csv,.csv,concurrency/N2_tupi_PP_short_r1_796872/tupi4/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_PP_short_r1_796872/tupi4/telemetry.csv,314084
concurrency,N2_tupi_TP_long_r1_795649,tupi3,concurrency_001,aiperf.log,.log,concurrency/N2_tupi_TP_long_r1_795649/tupi3/concurrency_001/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_TP_long_r1_795649/tupi3/concurrency_001/logs/aiperf.log,11562
concurrency,N2_tupi_TP_long_r1_795649,tupi3,concurrency_001,inputs.json,.json,concurrency/N2_tupi_TP_long_r1_795649/tupi3/concurrency_001/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_TP_long_r1_795649/tupi3/concurrency_001/inputs.json,481388
concurrency,N2_tupi_TP_long_r1_795649,tupi3,concurrency_001,profile_export.jsonl,.jsonl,concurrency/N2_tupi_TP_long_r1_795649/tupi3/concurrency_001/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_TP_long_r1_795649/tupi3/concurrency_001/profile_export.jsonl,250142
concurrency,N2_tupi_TP_long_r1_795649,tupi3,concurrency_001,profile_export_aiperf.csv,.csv,concurrency/N2_tupi_TP_long_r1_795649/tupi3/concurrency_001/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_TP_long_r1_795649/tupi3/concurrency_001/profile_export_aiperf.csv,3647
concurrency,N2_tupi_TP_long_r1_795649,tupi3,concurrency_001,profile_export_aiperf.json,.json,concurrency/N2_tupi_TP_long_r1_795649/tupi3/concurrency_001/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_TP_long_r1_795649/tupi3/concurrency_001/profile_export_aiperf.json,11678
concurrency,N2_tupi_TP_long_r1_795649,tupi3,concurrency_001,server_metrics_export.csv,.csv,concurrency/N2_tupi_TP_long_r1_795649/tupi3/concurrency_001/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_TP_long_r1_795649/tupi3/concurrency_001/server_metrics_export.csv,19584
concurrency,N2_tupi_TP_long_r1_795649,tupi3,concurrency_001,server_metrics_export.json,.json,concurrency/N2_tupi_TP_long_r1_795649/tupi3/concurrency_001/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_TP_long_r1_795649/tupi3/concurrency_001/server_metrics_export.json,51581
concurrency,N2_tupi_TP_long_r1_795649,tupi3,concurrency_002,aiperf.log,.log,concurrency/N2_tupi_TP_long_r1_795649/tupi3/concurrency_002/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_TP_long_r1_795649/tupi3/concurrency_002/logs/aiperf.log,11657
concurrency,N2_tupi_TP_long_r1_795649,tupi3,concurrency_002,inputs.json,.json,concurrency/N2_tupi_TP_long_r1_795649/tupi3/concurrency_002/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_TP_long_r1_795649/tupi3/concurrency_002/inputs.json,485478
concurrency,N2_tupi_TP_long_r1_795649,tupi3,concurrency_002,profile_export.jsonl,.jsonl,concurrency/N2_tupi_TP_long_r1_795649/tupi3/concurrency_002/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_TP_long_r1_795649/tupi3/concurrency_002/profile_export.jsonl,260274
concurrency,N2_tupi_TP_long_r1_795649,tupi3,concurrency_002,profile_export_aiperf.csv,.csv,concurrency/N2_tupi_TP_long_r1_795649/tupi3/concurrency_002/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_TP_long_r1_795649/tupi3/concurrency_002/profile_export_aiperf.csv,3678
concurrency,N2_tupi_TP_long_r1_795649,tupi3,concurrency_002,profile_export_aiperf.json,.json,concurrency/N2_tupi_TP_long_r1_795649/tupi3/concurrency_002/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_TP_long_r1_795649/tupi3/concurrency_002/profile_export_aiperf.json,11935
concurrency,N2_tupi_TP_long_r1_795649,tupi3,concurrency_002,server_metrics_export.csv,.csv,concurrency/N2_tupi_TP_long_r1_795649/tupi3/concurrency_002/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_TP_long_r1_795649/tupi3/concurrency_002/server_metrics_export.csv,19563
